transaction_id,ad_id,buyer_id,seller_id,amount,transaction_date
TXN-2-4586,2,197,53,447.17,2025-11-12
TXN-3-9350,3,486,217,55.91,2025-12-14
TXN-4-3370,4,329,309,107.43,2025-12-23
TXN-12-5385,12,57,339,151.8,2025-05-27
TXN-13-7075,13,370,120,146.21,2025-09-23
TXN-24-5174,24,268,441,317.45,2025-12-23
TXN-27-2619,27,354,370,443.55,2025-04-25
TXN-31-9462,31,140,321,258.75,2025-09-23
TXN-32-6082,32,410,192,477.21,2025-05-27
TXN-37-7614,37,383,271,482.54,2025-09-17
TXN-40-2031,40,11,33,298.27,2025-12-14
TXN-41-2755,41,291,113,356.84,2025-03-10
TXN-42-5633,42,124,464,44.72,2025-12-23
TXN-43-5002,43,130,343,274.22,2025-04-04
TXN-47-9682,47,388,32,176.26,2025-12-23
TXN-48-3997,48,472,99,229.82,2025-03-23
TXN-50-9143,50,322,414,34.79,2025-03-06
TXN-52-1055,52,271,249,433.68,2025-07-22
TXN-53-1320,53,77,195,139.95,2025-03-10
TXN-56-7876,56,168,297,39.87,2025-08-02
TXN-59-6591,59,291,35,207.85,2025-02-09
TXN-66-8881,66,1,179,191.07,2025-09-11
TXN-67-4069,67,100,427,158.23,2025-03-10
TXN-70-6019,70,56,284,148.06,2025-05-17
TXN-71-7960,71,370,176,320.78,2025-08-05
TXN-73-5455,73,129,325,31.6,2025-11-13
TXN-75-4268,75,301,227,219.57,2025-11-27
TXN-76-7585,76,322,39,277.34,2025-05-06
TXN-78-6847,78,343,187,112.94,2025-10-15
TXN-79-7224,79,50,53,284.34,2025-03-21
TXN-81-4215,81,242,84,22.15,2025-10-31
TXN-83-5012,83,456,82,197.45,2025-06-18
TXN-84-1750,84,167,241,410.13,2025-02-18
TXN-98-6507,98,440,292,278.49,2025-06-20
TXN-99-8723,99,183,147,395.02,2025-10-16
TXN-101-4951,101,389,243,332.84,2025-09-16
TXN-103-6462,103,273,488,162.11,2025-05-15
TXN-104-4728,104,253,13,492.13,2025-06-26
TXN-108-1269,108,221,238,132.11,2025-12-23
